// WXGA 640x480 YUV DVP 30FPS (Full speed)
//Software RESET
{0x0103, 0x01},	//Software RESET
//Output select 
{0x3026, 0x00},	//Output select
{0x3027, 0x00},	//Output select
{0x3002, 0xe8},	//IO control
{0x3004, 0x03},	//IO control
{0x3005, 0xff},	//IO control
//AWB control
{0x3406, 0x00},	//AWB control
//Analog control
{0x3603, 0xaa},	//Analog control
{0x3632, 0x2f},	//Analog control
{0x3620, 0x66},	//Analog control
{0x3621, 0xc0},	//Analog control
{0x3631, 0x52},	//Analog control
{0x3633, 0x50},	//Analog control
{0x3630, 0xca},	//Analog control
{0x3604, 0x0c},	//Analog control
{0x3601, 0x40},	//Analog control
{0x3602, 0x16},	//Analog control
{0x3610, 0xa1},	//Analog control
{0x3612, 0x24},	//Analog control
{0x3622, 0x9f},	//Analog control
//Sensor control
{0x3703, 0x42},	//Sensor control 
{0x3704, 0x10},	//Sensor control 
{0x3705, 0x45},	//Sensor control 
{0x3707, 0x14},	//Sensor control 
//Timing control
{0x3833, 0x04},	//Internal timing control
{0x3835, 0x03},	//Internal timing control
{0x3819, 0x6e},	//Internal timing control
{0x3817, 0x94},	//Internal timing control
//AEC/AGC control
{0x3503, 0x10},	//AEC/AGC control
{0x3a18, 0x00},	//Gain Ceiling	
{0x3a19, 0x7f},	//Gain Ceiling	
{0x3a11, 0xa0},	//High threshold
{0x3a1a, 0x05},	//0305
{0x3a1b, 0x50},	//WPT 2
{0x3a0f, 0x50},	//WPT
{0x3a10, 0x4c},	//BPT
{0x3a1e, 0x4c},	//BPT 2	
{0x3a1f, 0x26},  	//Low threshold
// BLC control
{0x4002, 0x45},	//BLC auto enable
{0x4005, 0x18},	//BLC mode
//DVP control
{0x4702, 0x04},	//Vsync control
{0x4704, 0x00},	//Vsync mode 
{0x4706, 0x08},	//Vsync control
//ISP control
{0x5000, 0xff},	//[7] LC [6] Gamma [3] DNS [2] BPC [1] WPC [0] CIP
{0x5001, 0xef},	//[7] SDE [6] UV adjust [4] scale [3] contrast [2] UV average [1] CMX [0] AWB
{0x5003, 0xff},	//[7] PAD [5] Buffer [3] Vario [1] BLC [0] AWB gain
//PLL setting
{0x3104, 0x20},	//PLL mode control
{0x0305, 0x03},	//PLL control
{0x0307, 0x5f},	//PLL control
{0x0303, 0x01},	//PLL control
{0x0301, 0x0a},	//PLL control
{0x3010, 0x01},	//PLL control
//Timing setting
{0x0340, 0x03},	//VTS
{0x0341, 0x07},	//VTS
{0x0342, 0x06},	//HTS
{0x0343, 0x62},	//HTS
{0x034b, 0xd1}, 	//y address end
{0x034c, 0x05},	//H output size
{0x034d, 0x00},	//H output size
{0x034e, 0x02},	//V output size
{0x034f, 0xd0},	//V output size
//Orientation
{0x0101, 0x01},	//Orientation
//Banding filter
{0x3a08, 0x00},
{0x3a09, 0xe8},
{0x3a0e, 0x03},
{0x3a14, 0x15},
{0x3a15, 0xc6},
{0x3a0a, 0x00},
{0x3a0b, 0xc0},
{0x3a0d, 0x04},
{0x3a02, 0x18},
{0x3a03, 0x20},

// 50/60 detection
{0x3c0a, 0x9c},
{0x3c0b, 0x3f},

//DNS
{0x529a, 0x1},  
{0x529b, 0x2},  
{0x529c, 0x3},  
{0x529d, 0x5},   
{0x529e, 0x5},   
{0x529f, 0x28},   
{0x52a0, 0x32}, 
{0x52a2, 0x0}, 
{0x52a3, 0x2}, 
{0x52a4, 0x0}, 
{0x52a5, 0x4},
{0x52a6, 0x0},
